years_before_present	Ne_Auto	Ne_X	Ne_X/Ne_Auto	species
0.0	57.32925	345.382455267105	6.02454166532974	PAC
4890.299875	57.32925	345.382455267105	6.02454166532974	PAC
9505.18965	57.32925	345.382455267105	6.02454166532974	PAC
10205.2555263158	57.32925	345.382455267105	6.02454166532974	PAC
15982.0384144737	57.32925	345.382455267105	6.02454166532974	PAC
19796.93661	57.32925	170.8029669751401	2.979333707926409	PAC
22260.0728157895	57.32925	58.0835610144737	1.0131575245528888	PAC
29083.2886381579	57.32925	58.0835610144737	1.0131575245528888	PAC
30942.889395	57.32925	56.20789512615967	0.9804400916837334	PAC
36498.9950131579	57.32925	50.6037901904605	0.8826871133053459	PAC
43012.98969	57.32925	50.6037901904605	0.8826871133053459	PAC
44558.4435	57.32925	50.6037901904605	0.8826871133053459	PAC
53317.954493421	57.32925	54.5711677569079	0.9518904879604722	PAC
56084.05869	57.32925	54.5711677569079	0.9518904879604722	PAC
62837.7908157895	57.32925	54.5711677569079	0.9518904879604722	PAC
70237.50393	57.32925	47.80619624146874	0.8338883945188318	PAC
73184.4105328947	57.32925	45.1120729802632	0.7868945255739993	PAC
84429.90375	57.32925	45.1120729802632	0.7868945255739993	PAC
85565.05221	57.32925	43.987834479769774	0.7672843178616461	PAC
96650.8662039474	57.32925	33.0085667095395	0.5757718217060139	PAC
102163.01667	57.32925	33.0085667095395	0.5757718217060139	PAC
109934.031302632	57.32925	33.0085667095395	0.5757718217060139	PAC
120136.88313	57.32925	29.796650679568426	0.5197460402773179	PAC
124370.074881579	57.32925	28.4640177378289	0.49650078690771116	PAC
139600.163505	57.32925	28.4640177378289	0.49650078690771116	PAC
140059.247243421	57.32925	28.4640177378289	0.49650078690771116	PAC
157111.373157895	57.32925	26.5460266950658	0.46304507201935835	PAC
160676.688975	57.32925	26.5460266950658	0.46304507201935835	PAC
175643.599046053	57.32925	26.5460266950658	0.46304507201935835	PAC
183501.75657	57.32925	26.322024271114017	0.45913777471559486	PAC
195785.461815789	57.32925	25.9718684309211	0.4530299704063998	PAC
208217.54283	57.32925	25.9718684309211	0.4530299704063998	PAC
217676.072842105	57.32925	25.9718684309211	0.4530299704063998	PAC
234983.42307	57.32925	26.215338186216037	0.4572768383716172	PAC
241467.497190789	57.32925	26.3065523766447	0.4588678968701788	PAC
263967.945285	57.32925	26.3065523766447	0.4588678968701788	PAC
267324.753618421	57.32925	26.3065523766447	0.4588678968701788	PAC
295354.563075	57.32925	26.290907857959276	0.45859500792281904	PAC
295427.50418421	57.32925	26.2908671467105	0.4585942977923224	PAC
325970.05425	57.32925	26.2908671467105	0.4585942977923224	PAC
329342.78223	57.32925	26.3466777576624	0.459567808015322	PAC
359164.731703947	57.32925	26.8401599565789	0.46817566873068983	PAC
366149.307315	57.32925	26.8401599565789	0.46817566873068983	PAC
395241.886960526	57.32925	26.8401599565789	0.46817566873068983	PAC
406005.7485	57.32925	27.31946944333574	0.4765363133711978	PAC
434451.582572368	57.32925	28.5861485138158	0.4986311265857446	PAC
449167.79424	57.32925	28.5861485138158	0.4986311265857446	PAC
477065.846046053	57.32925	28.5861485138158	0.4986311265857446	PAC
495906.038595	57.32925	29.29491814291143	0.5109942680727801	PAC
523380.359453947	57.32925	30.3285044055921	0.5290232194838079	PAC
546519.74025	57.32925	30.3285044055921	0.5290232194838079	PAC
573716.149046053	57.32925	30.3285044055921	0.5290232194838079	PAC
601329.943005	57.32925	30.527374324405944	0.5324921279173536	PAC
628422.964473684	57.32925	30.7224937269737	0.5358956157105439	PAC
660682.91553	57.32925	30.7224937269737	0.5358956157105439	PAC
687880.405197368	57.32925	30.7224937269737	0.5358956157105439	PAC
724955.88429	57.32925	30.457682725052674	0.5312764901869931	PAC
752500.173302631	57.32925	30.2609480921053	0.5278448277642791	PAC
794557.033545	57.32925	30.2609480921053	0.5278448277642791	PAC
822730.579131579	57.32925	30.2609480921053	0.5278448277642791	PAC
869926.651935	57.32925	29.996894271071902	0.5232389098247736	PAC
899059.920506579	57.32925	29.8338986990132	0.5203957613088118	PAC
951546.30516	57.32925	29.8338986990132	0.5203957613088118	PAC
982016.482730263	57.32925	29.8338986990132	0.5203957613088118	PAC
1039930.809885	57.32925	29.779017490214226	0.5194384627430888	PAC
1072176.42344079	57.32925	29.7484606601974	0.5189054568165011	PAC
1135641.99276	57.32925	29.7484606601974	0.5189054568165011	PAC
1170164.89901974	57.32925	29.7484606601974	0.5189054568165011	PAC
1239287.543835	57.32925	29.983527806075834	0.5230057572020537	PAC
1276662.25983553	57.32925	30.1106289585526	0.5252227956680507	PAC
1351524.456315	57.32925	30.1106289585526	0.5252227956680507	PAC
1392406.86626316	57.32925	30.1106289585526	0.5252227956680507	PAC
1473065.90607	57.32925	30.68080897668975	0.5351685043270189	PAC
1518201.28392763	57.32925	30.9998716710526	0.5407339476977738	PAC
1604682.39822	57.32925	30.9998716710526	0.5407339476977738	PAC
1654919.04215132	57.32925	30.9998716710526	0.5407339476977738	PAC
1747209.79323	57.32925	31.839040685572108	0.5553716590670924	PAC
1803508.01317763	57.32925	32.3509416203947	0.5643007996859317	PAC
1901552.746665	57.32925	32.3509416203947	0.5643007996859317	PAC
1964998.86023026	57.32925	32.3509416203947	0.5643007996859317	PAC
2068689.29553	57.32925	33.25753502503352	0.5801146016219211	PAC
2140512.35916447	57.32925	33.8855034157895	0.5910683188039177	PAC
2249681.177535	57.32925	33.8855034157895	0.5910683188039177	PAC
2331265.59371053	57.32925	33.8855034157895	0.5910683188039177	PAC
2445676.124265	57.32925	34.64047933080061	0.6042374412852184	PAC
2538582.65634868	57.32925	35.2535539641447	0.6149313651259122	PAC
2657919.32703	57.32925	35.2535539641447	0.6149313651259122	PAC
2763900.84355263	57.32925	35.2535539641447	0.6149313651259122	PAC
2887755.730035	57.32925	35.75915241945304	0.623750570946821	PAC
3008784.17268421	57.32925	36.2532128105263	0.6323685171274053	PAC
3136644.935985	57.32925	36.2532128105263	0.6323685171274053	PAC
3274930.70364474	57.32925	36.2532128105263	0.6323685171274053	PAC
3406166.93901	57.32925	36.5382534471235	0.6373405102477967	PAC
3564186.61897368	57.32925	36.8814668138158	0.643327216278179	PAC
3698031.297345	57.32925	36.8814668138158	0.643327216278179	PAC
3878559.74074342	57.32925	36.8814668138158	0.643327216278179	PAC
4014089.745765	57.32925	37.02239117460072	0.6457853743874326	PAC
4220229.66823026	57.32925	37.2367358638158	0.6495242108315703	PAC
4356347.661435	57.32925	37.2367358638158	0.6495242108315703	PAC
4591567.49005263	57.32925	37.2367358638158	0.6495242108315703	PAC
4726978.969515	57.32925	37.37036517815964	0.6518551206959735	PAC
4995148.73786184	57.32925	37.6350055351974	0.6564712696432868	PAC
5128333.02267	57.32925	37.6350055351974	0.6564712696432868	PAC
5433773.66168421	57.32925	37.6350055351974	0.6564712696432868	PAC
5562958.679355	57.32925	37.6350055351974	0.6564712696432868	PAC
5910484.68924342	57.32925	37.6350055351974	0.6564712696432868	PAC
6033613.476495	57.32925	37.6350055351974	0.6564712696432868	PAC
6428589.51732237	57.32925	37.6350055351974	0.6564712696432868	PAC
6543283.12143	57.32925	0.0	0.0	PAC
7095203.27703	57.32925	0.0	0.0	PAC
7692874.4673	57.32925	0.0	0.0	PAC
8340091.88859	57.32925	0.0	0.0	PAC
9040960.3152	57.32925	0.0	0.0	PAC
9799929.643515	57.32925	0.0	0.0	PAC
10621813.237365	57.32925	0.0	0.0	PAC
